readwavfile(ptr_to_infile=0x7fff18490f82, ntrmin=2, idat=0x7f9f3bfd3010, qdat=0x7f9f3bf92010)
  nfft1=1474560 df=0.008138 i0=184320 npoints=1368000
  Read 1368000 short ints (16 bits) from the WAV file
  i=0 j=184320
  i=19706 j=204026
  i=19707 j=204027
  i=19708 j=204028
  i=19709 j=204029
  i=19710 j=204030
  i=19711 j=204031
  i=19712 j=204032
  i=19713 j=204033
  i=19714 j=204034
  i=19715 j=204035
  i=19716 j=204036
  i=19717 j=204037
  i=19718 j=204038
  i=19719 j=204039
  i=19720 j=204040
  i=19721 j=204041
  i=19722 j=204042
  i=19723 j=204043
  i=19724 j=204044
  i=19725 j=204045
  i=19726 j=204046
  i=19727 j=204047
  i=19728 j=204048
  i=19729 j=204049
  i=19730 j=204050
  i=19731 j=204051
  i=19732 j=204052
  i=19733 j=204053
  i=19734 j=204054
  i=19735 j=204055
  i=19736 j=204056
  i=19737 j=204057
  i=19738 j=204058
  i=19739 j=204059
  i=19740 j=204060
  i=19741 j=204061
  i=19742 j=204062
  i=19743 j=204063
  i=19744 j=204064
  i=19745 j=204065
  i=19746 j=204066
  i=19747 j=204067
  i=19748 j=204068
  i=19749 j=204069
  i=19750 j=204070
  i=19751 j=204071
  i=19752 j=204072
  i=19753 j=204073
  i=19754 j=204074
  i=19755 j=204075
  i=19756 j=204076
  i=19757 j=204077
  i=19758 j=204078
  i=19759 j=204079
  i=19760 j=204080
  i=19761 j=204081
  i=19762 j=204082
  i=19763 j=204083
  i=19764 j=204084
  i=19765 j=204085
  i=19766 j=204086
  i=19767 j=204087
  i=19768 j=204088
  i=19769 j=204089
  i=19770 j=204090
  i=19771 j=204091
  i=19772 j=204092
  i=19773 j=204093
  i=19774 j=204094
  i=19775 j=204095
  i=19776 j=204096
  i=19777 j=204097
  i=19778 j=204098
  i=19779 j=204099
  i=19780 j=204100
  i=19781 j=204101
  i=19782 j=204102
  i=19783 j=204103
  i=19784 j=204104
  i=19785 j=204105
  i=19786 j=204106
  i=19787 j=204107
  i=19788 j=204108
  i=19789 j=204109
  i=19790 j=204110
  i=19791 j=204111
  i=19792 j=204112
  i=19793 j=204113
  i=19794 j=204114
  i=19795 j=204115
  i=19796 j=204116
  i=19797 j=204117
  i=19798 j=204118
  i=19799 j=204119
  i=19800 j=204120
  i=19801 j=204121
  i=19802 j=204122
  i=19803 j=204123
  i=19804 j=204124
  i=19805 j=204125
  i=19806 j=204126
  i=19807 j=204127
  i=19808 j=204128
  i=19809 j=204129
  i=19810 j=204130
  i=19811 j=204131
  i=19812 j=204132
  i=19813 j=204133
  i=19814 j=204134
  i=19815 j=204135
  i=19816 j=204136
  i=19817 j=204137
  i=19818 j=204138
  i=19819 j=204139
  i=19820 j=204140
  i=19821 j=204141
  i=19822 j=204142
  i=19823 j=204143
  i=19824 j=204144
  i=19825 j=204145
  i=19826 j=204146
  i=19827 j=204147
  i=19828 j=204148
  i=19829 j=204149
  i=19830 j=204150
  i=19831 j=204151
  i=19832 j=204152
  i=19833 j=204153
  i=19834 j=204154
  i=19835 j=204155
  i=19836 j=204156
  i=19837 j=204157
  i=19838 j=204158
  i=19839 j=204159
  i=19840 j=204160
  i=19841 j=204161
  i=19842 j=204162
  i=19843 j=204163
  i=19844 j=204164
  i=19845 j=204165
  i=19846 j=204166
  i=19847 j=204167
  i=19848 j=204168
  i=19849 j=204169
  i=19850 j=204170
  i=19851 j=204171
  i=19852 j=204172
  i=19853 j=204173
  i=19854 j=204174
  i=19855 j=204175
  i=19856 j=204176
  i=19857 j=204177
  i=19858 j=204178
  i=19859 j=204179
  i=19860 j=204180
  i=19861 j=204181
  i=19862 j=204182
  i=19863 j=204183
  i=19864 j=204184
  i=19865 j=204185
  i=19866 j=204186
  i=19867 j=204187
  i=19868 j=204188
  i=19869 j=204189
  i=19870 j=204190
  i=19871 j=204191
  i=19872 j=204192
  i=19873 j=204193
  i=19874 j=204194
  i=19875 j=204195
  i=19876 j=204196
  i=19877 j=204197
  i=19878 j=204198
  i=19879 j=204199
  i=19880 j=204200
  i=19881 j=204201
  i=19882 j=204202
  i=19883 j=204203
  i=19884 j=204204
  i=19885 j=204205
  i=19886 j=204206
  i=19887 j=204207
  i=19888 j=204208
  i=19889 j=204209
  i=19890 j=204210
  i=19891 j=204211
  i=19892 j=204212
  i=19893 j=204213
  i=19894 j=204214
  i=19895 j=204215
  i=19896 j=204216
  i=19897 j=204217
  i=19898 j=204218
  i=19899 j=204219
  i=19900 j=204220
  i=19901 j=204221
  i=19902 j=204222
  i=19903 j=204223
  i=19904 j=204224
  i=19905 j=204225
  i=19906 j=204226
  i=19907 j=204227
  i=19908 j=204228
  i=19909 j=204229
  i=19910 j=204230
  i=19911 j=204231
  i=19912 j=204232
  i=19913 j=204233
  i=19914 j=204234
  i=19915 j=204235
  i=19916 j=204236
  i=19917 j=204237
  i=19918 j=204238
  i=19919 j=204239
  i=19920 j=204240
  i=19921 j=204241
  i=19922 j=204242
  i=19923 j=204243
  i=19924 j=204244
  i=19925 j=204245
  i=19926 j=204246
  i=19927 j=204247
  i=19928 j=204248
  i=19929 j=204249
  i=19930 j=204250
  i=19931 j=204251
  i=19932 j=204252
  i=19933 j=204253
  i=19934 j=204254
  i=19935 j=204255
  i=19936 j=204256
  i=19937 j=204257
  i=19938 j=204258
  i=19939 j=204259
  i=19940 j=204260
  i=19941 j=204261
  i=19942 j=204262
  i=19943 j=204263
  i=19944 j=204264
  i=19945 j=204265
  i=19946 j=204266
  i=19947 j=204267
  i=19948 j=204268
  i=19949 j=204269
  i=19950 j=204270
  i=19951 j=204271
  i=19952 j=204272
  i=19953 j=204273
  i=19954 j=204274
  i=19955 j=204275
  i=19956 j=204276
  i=19957 j=204277
  i=19958 j=204278
  i=19959 j=204279
  i=19960 j=204280
  i=19961 j=204281
  i=19962 j=204282
  i=19963 j=204283
  i=19964 j=204284
  i=19965 j=204285
  i=19966 j=204286
  i=19967 j=204287
  i=19968 j=204288
  i=19969 j=204289
  i=19970 j=204290
  i=19971 j=204291
  i=19972 j=204292
  i=19973 j=204293
  i=19974 j=204294
  i=19975 j=204295
  i=19976 j=204296
  i=19977 j=204297
  i=19978 j=204298
  i=19979 j=204299
  i=19980 j=204300
  i=19981 j=204301
  i=19982 j=204302
  i=19983 j=204303
  i=19984 j=204304
  i=19985 j=204305
  i=19986 j=204306
  i=19987 j=204307
  i=19988 j=204308
  i=19989 j=204309
  i=19990 j=204310
  i=19991 j=204311
  i=19992 j=204312
  i=19993 j=204313
  i=19994 j=204314
  i=19995 j=204315
  i=19996 j=204316
  i=19997 j=204317
  i=19998 j=204318
  i=19999 j=204319
  i=20000 j=204320
  i=20001 j=204321
  i=20002 j=204322
  i=20003 j=204323
  i=20004 j=204324
  i=20005 j=204325
  i=20006 j=204326
  i=20007 j=204327
  i=20008 j=204328
  i=20009 j=204329
  i=20010 j=204330
  i=20011 j=204331
  i=20012 j=204332
  i=20013 j=204333
  i=20014 j=204334
  i=20015 j=204335
  i=20016 j=204336
  i=20017 j=204337
  i=20018 j=204338
  i=20019 j=204339
  i=20020 j=204340
  i=20021 j=204341
  i=20022 j=204342
  i=20023 j=204343
  i=20024 j=204344
  i=20025 j=204345
  i=20026 j=204346
  i=20027 j=204347
  i=20028 j=204348
  i=20029 j=204349
  i=20030 j=204350
  i=20031 j=204351
  i=20032 j=204352
  i=20033 j=204353
  i=20034 j=204354
  i=20035 j=204355
  i=20036 j=204356
  i=20037 j=204357
  i=20038 j=204358
  i=20039 j=204359
  i=20040 j=204360
  i=20041 j=204361
  i=20042 j=204362
  i=20043 j=204363
  i=20044 j=204364
  i=20045 j=204365
  i=20046 j=204366
  i=20047 j=204367
  i=20048 j=204368
  i=20049 j=204369
  i=20050 j=204370
  i=20051 j=204371
  i=20052 j=204372
  i=20053 j=204373
  i=20054 j=204374
  i=20055 j=204375
  i=20056 j=204376
  i=20057 j=204377
  i=20058 j=204378
  i=20059 j=204379
  i=20060 j=204380
  i=20061 j=204381
  i=20062 j=204382
  i=20063 j=204383
  i=20064 j=204384
  i=20065 j=204385
  i=20066 j=204386
  i=20067 j=204387
  i=20068 j=204388
  i=20069 j=204389
  i=20070 j=204390
  i=20071 j=204391
  i=20072 j=204392
  i=20073 j=204393
  i=20074 j=204394
  i=20075 j=204395
  i=20076 j=204396
  i=20077 j=204397
  i=20078 j=204398
  i=20079 j=204399
  i=20080 j=204400
  i=20081 j=204401
  i=20082 j=204402
  i=20083 j=204403
  i=20084 j=204404
  i=20085 j=204405
  i=20086 j=204406
  i=20087 j=204407
  i=20088 j=204408
  i=20089 j=204409
  i=20090 j=204410
  i=20091 j=204411
  i=20092 j=204412
  i=20093 j=204413
  i=20094 j=204414
  i=20095 j=204415
  i=20096 j=204416
  i=20097 j=204417
  i=20098 j=204418
  i=20099 j=204419
  i=20100 j=204420
  i=20101 j=204421
  i=20102 j=204422
  i=20103 j=204423
  i=20104 j=204424
  i=20105 j=204425
  i=20106 j=204426
  i=20107 j=204427
  i=20108 j=204428
  i=20109 j=204429
  i=20110 j=204430
  i=20111 j=204431
  i=20112 j=204432
  i=20113 j=204433
  i=20114 j=204434
  i=20115 j=204435
  i=20116 j=204436
  i=20117 j=204437
  i=20118 j=204438
  i=20119 j=204439
  i=20120 j=204440
  i=20121 j=204441
  i=20122 j=204442
  i=20123 j=204443
  i=20124 j=204444
  i=20125 j=204445
  i=20126 j=204446
  i=20127 j=204447
  i=20128 j=204448
  i=20129 j=204449
  i=20130 j=204450
  i=20131 j=204451
  i=20132 j=204452
  i=20133 j=204453
  i=20134 j=204454
  i=20135 j=204455
  i=20136 j=204456
  i=20137 j=204457
  i=20138 j=204458
  i=20139 j=204459
  i=20140 j=204460
  i=20141 j=204461
  i=20142 j=204462
  i=20143 j=204463
  i=20144 j=204464
  i=20145 j=204465
  i=20146 j=204466
  i=20147 j=204467
  i=20148 j=204468
  i=20149 j=204469
  i=20150 j=204470
  i=20151 j=204471
  i=20152 j=204472
  i=20153 j=204473
  i=20154 j=204474
  i=20155 j=204475
  i=20156 j=204476
  i=20157 j=204477
  i=20158 j=204478
  i=20159 j=204479
  i=20160 j=204480
  i=20161 j=204481
  i=20162 j=204482
  i=20163 j=204483
  i=20164 j=204484
  i=20165 j=204485
  i=20166 j=204486
  i=20167 j=204487
  i=20168 j=204488
  i=20169 j=204489
  i=20170 j=204490
  i=20171 j=204491
  i=20172 j=204492
  i=20173 j=204493
  i=20174 j=204494
  i=20175 j=204495
  i=20176 j=204496
  i=20177 j=204497
  i=20178 j=204498
  i=20179 j=204499
  i=20180 j=204500
  i=20181 j=204501
  i=20182 j=204502
  i=20183 j=204503
  i=20184 j=204504
  i=20185 j=204505
  i=20186 j=204506
  i=20187 j=204507
  i=20188 j=204508
  i=20189 j=204509
  i=20190 j=204510
  i=20191 j=204511
  i=20192 j=204512
  i=20193 j=204513
  i=20194 j=204514
  i=20195 j=204515
  i=20196 j=204516
  i=20197 j=204517
  i=20198 j=204518
  i=20199 j=204519
  i=20200 j=204520
  i=20201 j=204521
  i=20202 j=204522
  i=20203 j=204523
  i=20204 j=204524
  i=20205 j=204525
  i=20206 j=204526
  i=20207 j=204527
  i=20208 j=204528
  i=20209 j=204529
  i=20210 j=204530
  i=20211 j=204531
  i=20212 j=204532
  i=20213 j=204533
  i=20214 j=204534
  i=20215 j=204535
  i=20216 j=204536
  i=20217 j=204537
  i=20218 j=204538
  i=20219 j=204539
  i=20220 j=204540
  i=20221 j=204541
  i=20222 j=204542
  i=20223 j=204543
  i=20224 j=204544
  i=20225 j=204545
  i=20226 j=204546
  i=20227 j=204547
  i=20228 j=204548
  i=20229 j=204549
  i=20230 j=204550
  i=20231 j=204551
  i=20232 j=204552
  i=20233 j=204553
  i=20234 j=204554
  i=20235 j=204555
  i=20236 j=204556
  i=20237 j=204557
  i=20238 j=204558
  i=20239 j=204559
  i=20240 j=204560
  i=20241 j=204561
  i=20242 j=204562
  i=20243 j=204563
  i=20244 j=204564
  i=20245 j=204565
  i=20246 j=204566
  i=20247 j=204567
  i=20248 j=204568
  i=20249 j=204569
  i=20250 j=204570
  i=20251 j=204571
  i=20252 j=204572
  i=20253 j=204573
  i=20254 j=204574
  i=20255 j=204575
  i=20256 j=204576
  i=20257 j=204577
  i=20258 j=204578
  i=20259 j=204579
  i=20260 j=204580
  i=20261 j=204581
  i=20262 j=204582
  i=20263 j=204583
  i=20264 j=204584
  i=20265 j=204585
  i=20266 j=204586
  i=20267 j=204587
  i=20268 j=204588
  i=20269 j=204589
  i=20270 j=204590
  i=20271 j=204591
  i=20272 j=204592
  i=20273 j=204593
  i=20274 j=204594
  i=20275 j=204595
  i=20276 j=204596
  i=20277 j=204597
  i=20278 j=204598
  i=20279 j=204599
  i=20280 j=204600
  i=20281 j=204601
  i=20282 j=204602
  i=20283 j=204603
  i=20284 j=204604
  i=20285 j=204605
  i=20286 j=204606
  i=20287 j=204607
  i=20288 j=204608
  i=20289 j=204609
  i=20290 j=204610
  i=20291 j=204611
  i=20292 j=204612
  i=20293 j=204613
  i=20294 j=204614
  i=20295 j=204615
  i=20296 j=204616
  i=20297 j=204617
  i=20298 j=204618
  i=20299 j=204619
  i=20300 j=204620
  i=20301 j=204621
  i=20302 j=204622
  i=20303 j=204623
  i=20304 j=204624
  i=20305 j=204625
  i=20306 j=204626
  i=20307 j=204627
  i=20308 j=204628
  i=20309 j=204629
  i=20310 j=204630
  i=20311 j=204631
  i=20312 j=204632
  i=20313 j=204633
  i=20314 j=204634
  i=20315 j=204635
  i=20316 j=204636
  i=20317 j=204637
  i=20318 j=204638
  i=20319 j=204639
  i=20320 j=204640
  i=20321 j=204641
  i=20322 j=204642
  i=20323 j=204643
  i=20324 j=204644
  i=20325 j=204645
  i=20326 j=204646
  i=20327 j=204647
  i=20328 j=204648
  i=20329 j=204649
  i=20330 j=204650
  i=20331 j=204651
  i=20332 j=204652
  i=20333 j=204653
  i=20334 j=204654
  i=20335 j=204655
  i=20336 j=204656
  i=20337 j=204657
  i=20338 j=204658
  i=20339 j=204659
  i=20340 j=204660
  i=20341 j=204661
  i=20342 j=204662
  i=20343 j=204663
  i=20344 j=204664
  i=20345 j=204665
  i=20346 j=204666
  i=20347 j=204667
  i=20348 j=204668
  i=20349 j=204669
  i=20350 j=204670
  i=20351 j=204671
  i=20352 j=204672
  i=20353 j=204673
  i=20354 j=204674
  i=20355 j=204675
  i=20356 j=204676
  i=20357 j=204677
  i=20358 j=204678
  i=20359 j=204679
  i=20360 j=204680
  i=20361 j=204681
  i=20362 j=204682
  i=20363 j=204683
  i=20364 j=204684
  i=20365 j=204685
  i=20366 j=204686
  i=20367 j=204687
  i=20368 j=204688
  i=20369 j=204689
  i=20370 j=204690
  i=20371 j=204691
  i=20372 j=204692
  i=20373 j=204693
  i=20374 j=204694
  i=20375 j=204695
  i=20376 j=204696
  i=20377 j=204697
  i=20378 j=204698
  i=20379 j=204699
  i=20380 j=204700
  i=20381 j=204701
  i=20382 j=204702
  i=20383 j=204703
  i=20384 j=204704
  i=20385 j=204705
  i=20386 j=204706
  i=20387 j=204707
  i=20388 j=204708
  i=20389 j=204709
  i=20390 j=204710
  i=20391 j=204711
  i=20392 j=204712
  i=20393 j=204713
  i=20394 j=204714
  i=20395 j=204715
  i=20396 j=204716
  i=20397 j=204717
  i=20398 j=204718
  i=20399 j=204719
  i=20400 j=204720
  i=20401 j=204721
  i=20402 j=204722
  i=20403 j=204723
  i=20404 j=204724
  i=20405 j=204725
  i=20406 j=204726
  i=20407 j=204727
  i=20408 j=204728
  i=20409 j=204729
  i=20410 j=204730
  i=20411 j=204731
  i=20412 j=204732
  i=20413 j=204733
  i=20414 j=204734
  i=20415 j=204735
  i=20416 j=204736
  i=20417 j=204737
  i=20418 j=204738
  i=20419 j=204739
  i=20420 j=204740
  i=20421 j=204741
  i=20422 j=204742
  i=20423 j=204743
  i=20424 j=204744
  i=20425 j=204745
  i=20426 j=204746
  i=20427 j=204747
  i=20428 j=204748
  i=20429 j=204749
  i=20430 j=204750
  i=20431 j=204751
  i=20432 j=204752
  i=20433 j=204753
  i=20434 j=204754
  i=20435 j=204755
  i=20436 j=204756
  i=20437 j=204757
  i=20438 j=204758
  i=20439 j=204759
  i=20440 j=204760
  i=20441 j=204761
  i=20442 j=204762
  i=20443 j=204763
  i=20444 j=204764
  i=20445 j=204765
  i=20446 j=204766
  i=20447 j=204767
  i=20448 j=204768
  i=20449 j=204769
  i=20450 j=204770
  i=20451 j=204771
  i=20452 j=204772
  i=20453 j=204773
  i=20454 j=204774
  i=20455 j=204775
  i=20456 j=204776
  i=20457 j=204777
  i=20458 j=204778
  i=20459 j=204779
  i=20460 j=204780
  i=20461 j=204781
  i=20462 j=204782
  i=20463 j=204783
  i=20464 j=204784
  i=20465 j=204785
  i=20466 j=204786
  i=20467 j=204787
  i=20468 j=204788
  i=20469 j=204789
  i=20470 j=204790
  i=20471 j=204791
  i=20472 j=204792
  i=20473 j=204793
  i=20474 j=204794
  i=20475 j=204795
  i=20476 j=204796
  i=20477 j=204797
  i=20478 j=204798
  i=20479 j=204799
  i=20480 j=204800
  i=20481 j=204801
  i=20482 j=204802
  i=20483 j=204803
  i=20484 j=204804
  i=20485 j=204805
  i=20486 j=204806
  i=20487 j=204807
  i=20488 j=204808
  i=20489 j=204809
  i=20490 j=204810
  i=20491 j=204811
  i=20492 j=204812
  i=20493 j=204813
  i=20494 j=204814
  i=20495 j=204815
  i=20496 j=204816
  i=20497 j=204817
  i=20498 j=204818
  i=20499 j=204819
  i=20500 j=204820
  i=20501 j=204821
  i=20502 j=204822
  i=20503 j=204823
  i=20504 j=204824
  i=20505 j=204825
  i=20506 j=204826
  i=20507 j=204827
  i=20508 j=204828
  i=20509 j=204829
  i=20510 j=204830
  i=20511 j=204831
  i=20512 j=204832
  i=20513 j=204833
  i=20514 j=204834
  i=20515 j=204835
  i=20516 j=204836
  i=20517 j=204837
  i=20518 j=204838
  i=20519 j=204839
  i=20520 j=204840
  i=20521 j=204841
  i=20522 j=204842
  i=20523 j=204843
  i=20524 j=204844
  i=20525 j=204845
  i=20526 j=204846
  i=20527 j=204847
  i=20528 j=204848
  i=20529 j=204849
  i=20530 j=204850
  i=20531 j=204851
  i=20532 j=204852
  i=20533 j=204853
  i=20534 j=204854
  i=20535 j=204855
  i=20536 j=204856
  i=20537 j=204857
  i=20538 j=204858
  i=20539 j=204859
  i=20540 j=204860
  i=20541 j=204861
  i=20542 j=204862
  i=20543 j=204863
  i=20544 j=204864
  i=20545 j=204865
  i=20546 j=204866
  i=20547 j=204867
  i=20548 j=204868
  i=20549 j=204869
  i=20550 j=204870
  i=20551 j=204871
  i=20552 j=204872
  i=20553 j=204873
  i=20554 j=204874
  i=20555 j=204875
  i=20556 j=204876
  i=20557 j=204877
  i=20558 j=204878
  i=20559 j=204879
  i=20560 j=204880
  i=20561 j=204881
  i=20562 j=204882
  i=20563 j=204883
  i=20564 j=204884
  i=20565 j=204885
  i=20566 j=204886
  i=20567 j=204887
  i=20568 j=204888
  i=20569 j=204889
  i=20570 j=204890
  i=20571 j=204891
  i=20572 j=204892
  i=20573 j=204893
  i=20574 j=204894
  i=20575 j=204895
  i=20576 j=204896
  i=20577 j=204897
  i=20578 j=204898
  i=20579 j=204899
  i=20580 j=204900
  i=20581 j=204901
  i=20582 j=204902
  i=20583 j=204903
  i=20584 j=204904
  i=20585 j=204905
  i=20586 j=204906
  i=20587 j=204907
  i=20588 j=204908
  i=20589 j=204909
  i=20590 j=204910
  i=20591 j=204911
  i=20592 j=204912
  i=20593 j=204913
  i=20594 j=204914
  i=20595 j=204915
  i=20596 j=204916
  i=20597 j=204917
  i=20598 j=204918
  i=20599 j=204919
  i=20600 j=204920
  i=20601 j=204921
  i=20602 j=204922
  i=20603 j=204923
  i=20604 j=204924
  i=20605 j=204925
  i=20606 j=204926
  i=20607 j=204927
  i=20608 j=204928
  i=20609 j=204929
  i=20610 j=204930
  i=20611 j=204931
  i=20612 j=204932
  i=20613 j=204933
  i=20614 j=204934
  i=20615 j=204935
  i=20616 j=204936
  i=20617 j=204937
  i=20618 j=204938
  i=20619 j=204939
  i=20620 j=204940
  i=20621 j=204941
  i=20622 j=204942
  i=20623 j=204943
  i=20624 j=204944
  i=20625 j=204945
  i=20626 j=204946
  i=20627 j=204947
  i=20628 j=204948
  i=20629 j=204949
  i=20630 j=204950
  i=20631 j=204951
  i=20632 j=204952
  i=20633 j=204953
  i=20634 j=204954
  i=20635 j=204955
  i=20636 j=204956
  i=20637 j=204957
  i=20638 j=204958
  i=20639 j=204959
  i=20640 j=204960
  i=20641 j=204961
  i=20642 j=204962
  i=20643 j=204963
  i=20644 j=204964
  i=20645 j=204965
  i=20646 j=204966
  i=20647 j=204967
  i=20648 j=204968
  i=20649 j=204969
  i=20650 j=204970
  i=20651 j=204971
  i=20652 j=204972
  i=20653 j=204973
  i=20654 j=204974
  i=20655 j=204975
  i=20656 j=204976
  i=20657 j=204977
  i=20658 j=204978
  i=20659 j=204979
  i=20660 j=204980
  i=20661 j=204981
  i=20662 j=204982
  i=20663 j=204983
  i=20664 j=204984
  i=20665 j=204985
  i=20666 j=204986
  i=20667 j=204987
  i=20668 j=204988
  i=20669 j=204989
  i=20670 j=204990
  i=20671 j=204991
  i=20672 j=204992
  i=20673 j=204993
  i=20674 j=204994
  i=20675 j=204995
  i=20676 j=204996
  i=20677 j=204997
  i=20678 j=204998
  i=20679 j=204999
  i=20680 j=205000
  i=20681 j=205001
  i=20682 j=205002
  i=20683 j=205003
  i=20684 j=205004
  i=20685 j=205005
  i=20686 j=205006
  i=20687 j=205007
  i=20688 j=205008
  i=20689 j=205009
  i=20690 j=205010
  i=20691 j=205011
  i=20692 j=205012
  i=20693 j=205013
  i=20694 j=205014
  i=20695 j=205015
  i=20696 j=205016
  i=20697 j=205017
  i=20698 j=205018
  i=20699 j=205019
  i=20700 j=205020
  i=20701 j=205021
  i=20702 j=205022
  i=20703 j=205023
  i=20704 j=205024
  i=20705 j=205025
  i=20706 j=205026
  i=20707 j=205027
  i=20708 j=205028
  i=20709 j=205029
  i=20710 j=205030
  i=20711 j=205031
  i=20712 j=205032
  i=20713 j=205033
  i=20714 j=205034
  i=20715 j=205035
  i=20716 j=205036
  i=20717 j=205037
  i=20718 j=205038
  i=20719 j=205039
  i=20720 j=205040
  i=20721 j=205041
  i=20722 j=205042
  i=20723 j=205043
  i=20724 j=205044
  i=20725 j=205045
  i=20726 j=205046
  i=20727 j=205047
  i=20728 j=205048
  i=20729 j=205049
  i=20730 j=205050
  i=20731 j=205051
  i=20732 j=205052
  i=20733 j=205053
  i=20734 j=205054
  i=20735 j=205055
  i=20736 j=205056
  i=20737 j=205057
  i=20738 j=205058
  i=20739 j=205059
  i=20740 j=205060
  i=20741 j=205061
  i=20742 j=205062
  i=20743 j=205063
  i=20744 j=205064
  i=20745 j=205065
  i=20746 j=205066
  i=20747 j=205067
  i=20748 j=205068
  i=20749 j=205069
  i=20750 j=205070
  i=20751 j=205071
  i=20752 j=205072
  i=20753 j=205073
  i=20754 j=205074
  i=20755 j=205075
  i=20756 j=205076
  i=20757 j=205077
  i=20758 j=205078
  i=20759 j=205079
  i=20760 j=205080
  i=20761 j=205081
  i=20762 j=205082
  i=20763 j=205083
  i=20764 j=205084
  i=20765 j=205085
  i=20766 j=205086
  i=20767 j=205087
  i=20768 j=205088
  i=20769 j=205089
  i=20770 j=205090
  i=20771 j=205091
  i=20772 j=205092
  i=20773 j=205093
  i=20774 j=205094
  i=20775 j=205095
  i=20776 j=205096
  i=20777 j=205097
  i=20778 j=205098
  i=20779 j=205099
  i=20780 j=205100
  i=20781 j=205101
  i=20782 j=205102
  i=20783 j=205103
  i=20784 j=205104
  i=20785 j=205105
  i=20786 j=205106
  i=20787 j=205107
  i=20788 j=205108
  i=20789 j=205109
  i=20790 j=205110
  i=20791 j=205111
  i=20792 j=205112
  i=20793 j=205113
  i=20794 j=205114
  i=20795 j=205115
  i=20796 j=205116
  i=20797 j=205117
  i=20798 j=205118
  i=20799 j=205119
  i=20800 j=205120
  i=20801 j=205121
  i=20802 j=205122
  i=20803 j=205123
  i=20804 j=205124
  i=20805 j=205125
  i=20806 j=205126
  i=20807 j=205127
  i=20808 j=205128
  i=20809 j=205129
  i=20810 j=205130
  i=20811 j=205131
  i=20812 j=205132
  i=20813 j=205133
  i=20814 j=205134
